Month,Site ID,Product Category,Forecasted Sales,Actual Sales,Seasonal Adjustments,Difference
Sep-2024,SEMC,Electronics,11520.19,12318.763729269756,0.0693,798.5737292697559
Feb-2025,BVM2,Dairy,74825.71,61753.28705091357,-0.1747,-13072.422949086438
Mar-2025,NY20,Dairy,86342.61,81427.99343074743,-0.0569,-4914.616569252568
Aug-2024,I3QK,Dairy,80820.27,74398.31429374166,-0.0795,-6421.955706258348
Nov-2024,MYZY,Apparel,44327.22,50038.735667584726,0.1288,5711.515667584725
Jun-2024,VUZZ,Electronics,58012.1,49574.38996591349,-0.1454,-8437.710034086507
Feb-2025,SEMC,Apparel,22966.8,24595.504820122267,0.0709,1628.7048201222678
Apr-2024,AM14,Apparel,59817.18,61134.82675500711,0.022,1317.6467550071102
Apr-2024,H75L,Dairy,61544.67,58937.18729323406,-0.0424,-2607.4827067659353
Aug-2024,PS3Y,Dairy,28904.76,31696.15606757996,0.0966,2791.396067579961
Jul-2024,AM14,Apparel,47138.9,49890.52022126744,0.0584,2751.62022126744
Jun-2024,I3QK,Bakery,26559.35,27801.105034423388,0.0468,1241.7550344233896
May-2024,4CIY,Bakery,26322.22,29477.30714248664,0.1199,3155.087142486638
Feb-2025,30T9,Electronics,59469.81,54489.87156536506,-0.0837,-4979.93843463494
May-2024,CX19,Apparel,27767.58,28662.75850147128,0.0322,895.1785014712768
Jun-2024,GHC0,Apparel,70416.6,62939.28231880079,-0.1062,-7477.317681199216
Jul-2024,M5IG,Dairy,38600.73,37838.68949226424,-0.0197,-762.0405077357645
Mar-2025,WM31,Apparel,62575.29,64216.06436189781,0.0262,1640.7743618978056
Oct-2024,CXUL,Apparel,25177.56,23296.441573929813,-0.0747,-1881.1184260701884
Aug-2024,SV87,Electronics,85609.91,73087.09208910969,-0.1463,-12522.817910890313
Nov-2024,AM14,Apparel,51656.35,48737.59270333628,-0.0565,-2918.7572966637163
Dec-2024,P5TB,Electronics,19794.94,20947.414107881952,0.0582,1152.4741078819534
Jun-2024,MYZY,Apparel,90216.73,79261.9625332098,-0.1214,-10954.767466790203
Mar-2025,AM14,Dairy,16786.0,13553.891251883422,-0.1925,-3232.1087481165778
Jan-2025,I3QK,Dairy,62101.07,68788.11954948754,0.1077,6687.049549487543
Dec-2024,IUC0,Dairy,33455.47,38727.863845451,0.1576,5272.393845450999
Feb-2025,BVM2,Electronics,79767.75,75486.41161255974,-0.0537,-4281.338387440264
Jun-2024,SV87,Apparel,51823.1,52038.93270890174,0.0042,215.83270890174026
Dec-2024,SEMC,Apparel,10953.25,9809.20846892493,-0.1044,-1144.0415310750705
Dec-2024,WM31,Bakery,22633.36,19548.18332189136,-0.1363,-3085.1766781086408
Mar-2025,4ZKL,Bakery,75880.4,89210.3177070485,0.1757,13329.917707048502
Nov-2024,PKH1,Bakery,30857.49,27948.95081425808,-0.0943,-2908.53918574192
Feb-2025,SV87,Dairy,28609.67,33275.633583560746,0.1631,4665.963583560748
Nov-2024,CXUL,Electronics,92611.17,106745.56016228149,0.1526,14134.390162281488
May-2024,PKH1,Apparel,73336.26,73963.22354179726,0.0085,626.9635417972604
Jan-2025,GDPP,Apparel,58991.51,51295.47327415957,-0.1305,-7696.036725840429
Sep-2024,A11D,Electronics,62891.09,72909.05241766498,0.1593,10017.962417664981
Oct-2024,CX19,Apparel,97540.67,86729.23305187684,-0.1108,-10811.436948123155
Sep-2024,SEMC,Apparel,53817.54,53432.4236150159,-0.0072,-385.1163849841032
Dec-2024,2VLP,Dairy,89383.08,87234.26430462347,-0.024,-2148.8156953765283
Dec-2024,SV87,Dairy,67912.93,60076.24251478969,-0.1154,-7836.6874852103065
Sep-2024,5JSG,Bakery,64181.82,72318.92144280329,0.1268,8137.101442803287
Oct-2024,7EEQ,Bakery,83005.54,90318.51596118836,0.0881,7312.975961188364
Nov-2024,ID25,Electronics,28963.36,25038.781389221916,-0.1355,-3924.578610778084
Jul-2024,93TY,Dairy,13882.99,14291.07500089537,0.0294,408.0850008953694
Feb-2025,ZYTJ,Bakery,56137.85,64913.26642451202,0.1563,8775.41642451202
Jun-2024,FFYV,Dairy,33243.37,28988.7178168098,-0.128,-4254.652183190203
Mar-2025,SEMC,Dairy,75517.69,85223.3235079069,0.1285,9705.633507906896
Nov-2024,MYZY,Bakery,64587.33,63848.798551610365,-0.0114,-738.5314483896364
Jul-2024,ID25,Bakery,84732.72,88150.45542134567,0.0403,3417.735421345671
Jan-2025,P7Y6,Bakery,69368.39,62834.46199190484,-0.0942,-6533.928008095158
Nov-2024,AM14,Apparel,63688.0,52704.18657070512,-0.1725,-10983.813429294882
Jun-2024,EXQ7,Electronics,19771.31,17417.326356829013,-0.1191,-2353.983643170988
Jun-2024,I3QK,Electronics,64495.99,56173.99977020345,-0.129,-8321.990229796545
Dec-2024,WM31,Dairy,55299.63,46839.14952100576,-0.153,-8460.480478994235
Jan-2025,ID25,Bakery,58535.74,46856.69397409946,-0.1995,-11679.046025900541
Dec-2024,M5K8,Electronics,47861.56,55037.43030357713,0.1499,7175.870303577132
Jul-2024,KJLT,Electronics,94457.95,93782.51701335116,-0.0072,-675.4329866488406
Sep-2024,M5K8,Electronics,63014.33,69098.84353616292,0.0966,6084.513536162922
Oct-2024,XDP5,Dairy,22049.48,21847.870465002747,-0.0091,-201.60953499725292
Aug-2024,SV87,Dairy,63846.31,64963.13575350036,0.0175,1116.825753500365
Apr-2024,4CIY,Bakery,73823.4,82369.86067208166,0.1158,8546.460672081666
Dec-2024,4ZKL,Dairy,10647.46,11305.669455762883,0.0618,658.2094557628843
Oct-2024,KJLT,Apparel,42604.28,36721.11599370323,-0.1381,-5883.164006296771
Aug-2024,A11D,Apparel,86947.92,84289.45421652491,-0.0306,-2658.4657834750833
Feb-2025,CXUL,Apparel,45770.87,40345.99043450216,-0.1185,-5424.879565497846
